원본,요약,카테고리,카테고리 요약
체험 행사 및 먹거리가 좀 더 늘었으면 좋겠어요,- 체험 행사 및 먹거리가 좀 더 늘었으면 좋겠어요,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
체험부스가 더 많았으면 좋겠음.,- 체험부스가 더 많았으면 좋겠음.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
체험부스가 더 있었으면 좋겠다.,- 체험부스가 더 있었으면 좋겠다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"체험부스당 인원수가 매우 부족하다 느낌.
13시 30분에 왔는데도 2부(17:00) 이후부터 예약이 가능하다 하여 체험할 수 없어 아쉬웠음.","- 체험부스당 인원수가 매우 부족하다 느낌.
- 13시 30분에 왔는데도 2부(17:00) 이후부터 예약이 가능하다 하여 체험할 수 없어 아쉬웠음.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
체험부스를 더 크게 만들어 줬으면 합니다.,- 체험부스를 더 크게 만들어 줬으면 합니다.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
체험프로그램의 다양성,"개조식 요약:
- 체험프로그램의 다양성","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
체험프로그램이 더 생겼으면 좋겠음,- 체험프로그램이 더 생겼으면 좋겠음,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
체험프로그램이 조금 더 다양하게 많았으면 좋겠어요,- 체험프로그램이 조금 더 다양하게 많았으면 좋겠어요,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
축제 홍보가 더 필요할 것 같다,- 축제 홍보가 더 필요할 것 같다,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"축제는 아이들이 즐길거리가 많아야 흥합니다.
컨셉이 애매해요. 응원함.
큰 투자는 많아보이는데 컨텐츠가 적어요.","개조식 요약:
- 축제는 아이들이 즐길거리가 많아야 흥합니다.
- 컨셉이 애매해요.
- 응원함.
- 큰 투자는 많아보이는데 컨텐츠가 적어요.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"취지는 좋으나, 조금 더 발전이 필요해보임.","- 취지는 좋으나
- 조금 더 발전이 필요해보임","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
커피 한 잔이 6000원 물가비교 테이크아웃금액이 비싸고 부스참여는 할 수 있는게 없이 예약이 끝났는데 고지도 안 되어있어 사람들이 서서 20명정도 계속 하는건가 물어보고 있어요,"- 커피 한 잔이 6000원
- 물가비교 테이크아웃금액이 비싸고
- 부스참여는 할 수 있는게 없이
- 예약이 끝났는데 고지도 안 되어있어
- 사람들이 서서 20명정도 계속 하는건가 물어보고 있어요","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
편안한 실내커피숍 필요,- 편안한 실내커피숍 필요,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
푸드 코너가 더 많았으면 좋겠음. 아주 다양하게,"- 푸드 코너가 더 많았으면 좋겠음.
- 아주 다양하게","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"푸드코트의 다양성 및 질 개선, 참여 부스 확대","- 푸드코트의 다양성 및 질 개선
- 참여 부스 확대","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"푸드트럭, 음료 등 다양했으면 더 좋을 것 같고
간이화장실이 물부족이라서 아쉬웠지만 이정도면 전반적으로 훌륭한 행사여서 잘 즐기다 갑니다 ♥ 감사합니다!","- 푸드트럭, 음료 등 다양했으면 더 좋을 것 같음
- 간이화장실이 물부족이라서 아쉬움
- 이정도면 전반적으로 훌륭한 행사여서 잘 즐기다 갑니다
- 감사합니다","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"프로그램 다양성 추진! -> 사전예약 마감으로 인한 참여 불가…
주차 힘듬!","- 프로그램 다양성 추진!
- 사전예약 마감으로 인한 참여 불가…
- 주차 힘듬!","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"프로그램 다양화 및 활성화, 시간대별 프로그램 진행, 사전예약홍보","- 프로그램 다양화 및 활성화
- 시간대별 프로그램 진행
- 사전예약홍보","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
프로그램 이용시 1~2시간 뒤 오라고 해서 이용 잘못했어요.,- 프로그램 이용시 1~2시간 뒤 오라고 해서 이용 잘못했어요.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
프로그램 자체는 많지만 많은 인원을 수용하지 못해서 이미 예약 마감 등 마감된 것들이 많아서 아쉬웠다.,- 프로그램 자체는 많지만 많은 인원을 수용하지 못해서 이미 예약 마감 등 마감된 것들이 많아서 아쉬웠다.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
프로그램의 다양성. 개발???,"개조식 요약:
- 프로그램의 다양성.
- 개발???","공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
프로그램이 더 다양했으면 좋겠다.,- 프로그램이 더 다양했으면 좋겠다.,"공장협소
자녀동반가족
체험프로그램부족
실내프로그램
폐공장활용
다양한프로그램
프로그램운행
식사여흥
대기표시스템
의자관람불편
프로그램편함","- 프로그램 다양성·수량 부족(특히 어린이·가족 대상), 장소·수용인원 협소, 우천 대비·실내프로그램 부족, 예약·대기 시스템(사전예약 마감·대기표 등) 문제"
"플리마켓인데 너무 적고 품목이 제한적…
미디어아트 실망…ㅠ 시민참여 작품이라도 더 다양하면 좋았을듯…","- 플리마켓인데 너무 적고 품목이 제한적
- 미디어아트 실망
- 시민참여 작품이라도 더 다양하면 좋았을듯","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
홍보,- 홍보,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
홍보 필요함,- 홍보 필요함,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"홍보가 더 필요.
사전 안내가 더 자세히 안내 되었으면 합니다.","- 홍보가 더 필요.
- 사전 안내가 더 자세히 안내 되었으면 합니다.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"홍보가 많이 되지 않았던것 같아요.
어제 저녁 홈플 근처 인원이 많은 것을 보고
찾아온 뒤 행사가 있었다는 것을 알게 되어 오늘 찾아 왔어요!
의미 있는 행사로 매년 하면 아이와 함께 참석하고 싶어요!","- 홍보가 많이 되지 않았던것 같아요.
- 어제 저녁 홈플 근처 인원이 많은 것을 보고 찾아온 뒤 행사가 있었다는 것을 알게 되어 오늘 찾아 왔어요.
- 의미 있는 행사로 매년 하면 아이와 함께 참석하고 싶어요.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
홍보를 더 많이 했으면 좋겠다.,- 홍보를 더 많이 했으면 좋겠다.,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
"홍보를 조금 더 적극적으로 하면 많은 사람들이 알 수 있을 것 같다.
행사 시간을 오전에도 진행하였으면 좋겠다.","- 홍보를 조금 더 적극적으로 하면 많은 사람들이 알 수 있을 것 같다.
- 행사 시간을 오전에도 진행하였으면 좋겠다.","체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
"화장실 더 필요합니다.
우천에 대비해 이동구간 도로 포장이 필요합니다.","- 화장실 더 필요합니다.
- 우천에 대비해 이동구간 도로 포장이 필요합니다.","각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
화장실 청결도,- 화장실 청결도,"각 문장별 카테고리명(명사형, 10자 내외):

1. 가수
2. 가수
3. 가수
4. 양심
5. 의자시설
6. 교통
7. 즐길거리
8. 좋음
9. 좋음
10. 휠체어
11. 화장실
12. 놀이
13. 지푸라기",- 먹거리(부스·다양성·저렴한 푸드·마실거리) 확충 / 바닥(흙·질퍽)·포장·매트 보완 / 우천 대비(천막·우비·이동구간 정비) / 홍보 강화·사전안내 보완 / 공연·출연진·중간행사·볼거리 보강 / 편의시설(의자·휴식공간·화장실·수유실·의무실) 보강 / 교통·접근성·장소(넓이)·장애인 편의 개선
휴게공간 (좌석)이 좀 더 생기면 좋겠습니다.,"개조식 요약:
- 휴게공간 (좌석)이 좀 더 생기면 좋겠습니다.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"흙바닥이여서 비가 와서 신발이 더러워짐.
행사 부스 규모가 작아서 줄을 많이 기다려야했음.","- 흙바닥이여서 비가 와서 신발이 더러워짐.
- 행사 부스 규모가 작아서 줄을 많이 기다려야했음.","트렌드
기획
차별화
공연
안내
푸드트럭
옷
먹거리
기상악화
대기줄
드론
불꽃쇼",- 기획·콘텐츠가 비슷해 차별화·특색 부족 · 체험/부스·인원·게임기 부족으로 대기·예약 문제(조기마감·안내미흡) · 먹거리·푸드트럭·물·커피 등 판매품목 부족·가격부담 · 우천 대비(피할곳·우비·우산대여) 부족·진흙으로 불편 · 휴게공간·좌석 부족·안내·진행요원·표지판 안내 미흡
"흡연부스가 따로 없는건진 모르지만 아이들과 행사장 참여했는데
 냄새 등 때문에 좋지 않았어요.",- 흡연부스가 따로 있는지 모르겠으나 아이들과 행사장에 참여했는데 냄새 등 때문에 좋지 않았음.,"체험부스
다양한체험
먹거리
어린이체험
가족참여
미디어아트
볼거리
축제아이템
가수
대기시간
행사
프로그램","- 어린이·가족 대상 체험부스 및 다양한 체험 확대, 먹거리(푸드트럭·푸드코트) 다양화, 미디어아트·볼거리 보강, 흡연 관련 냄새 등 문제 지적, 홍보 강화"
