원본,요약,요약 개조식,카테고리
체험프로그램이 조금 더 다양하게 많았으면 좋겠어요,체험프로그램이 더 다양하고 많았으면 좋겠어요.,- 체험프로그램이 더 다양하고 많았으면 좋겠어요,프로그램 부족
축제 홍보가 더 필요할 것 같다,축제 홍보가 더 필요할 것 같다.,- 축제 홍보가 더 필요할 것 같다,프로그램 부족
"축제는 아이들이 즐길거리가 많아야 흥합니다.
컨셉이 애매해요. 응원함.
큰 투자는 많아보이는데 컨텐츠가 적어요.","축제는 아이들이 즐길거리가 많아야 흥하고, 컨셉이 애매하지만 응원하며, 큰 투자는 많아 보이는데 컨텐츠가 적어요.",축제 즐길거리가 많아야 흥하고 컨텐츠가 적어요,다양한 체험
"취지는 좋으나, 조금 더 발전이 필요해보임.",취지는 좋으나 조금 더 발전이 필요해 보입니다.,- 취지는 좋으나 발전이 조금 더 필요해 보입니다,프로그램 부족
커피 한 잔이 6000원 물가비교 테이크아웃금액이 비싸고 부스참여는 할 수 있는게 없이 예약이 끝났는데 고지도 안 되어있어 사람들이 서서 20명정도 계속 하는건가 물어보고 있어요,"커피가 6000원으로 테이크아웃 금액이 비싸고, 부스 참여할 수 있는 것이 없으며 예약은 끝났는데 고지되지 않아 사람들이 서서 20명 정도 계속 하는 건가 물어보고 있어요.",- 커피가 6000원으로 테이크아웃 금액이 비싸고,다양한 체험
편안한 실내커피숍 필요,편안한 실내 커피숍이 필요하다.,- 편안한 실내 커피숍 필요하다,바닥 불편
푸드 코너가 더 많았으면 좋겠음. 아주 다양하게,푸드 코너가 더 많고 아주 다양했으면 좋겠음.,- 푸드 코너가 더 많고 아주 다양했으면 좋겠음,프로그램 부족
"푸드코트의 다양성 및 질 개선, 참여 부스 확대",푸드코트의 다양성과 질을 개선하고 참여 부스를 확대해 달라.,- 푸드코트의 다양성과 질을 개선하고 참여 부스를 확대해,프로그램 부족
"푸드트럭, 음료 등 다양했으면 더 좋을 것 같고
간이화장실이 물부족이라서 아쉬웠지만 이정도면 전반적으로 훌륭한 행사여서 잘 즐기다 갑니다 ♥ 감사합니다!","푸드트럭·음료 등 다양한 먹거리가 있었으면 좋겠고 간이화장실의 물 부족은 아쉬웠지만 전반적으로 훌륭한 행사여서 잘 즐기고 갑니다, 감사합니다.",- 전반적으로 훌륭한 행사여서 잘 즐기고 갑니다 감사합니다,다양한 체험
"프로그램 다양성 추진! -> 사전예약 마감으로 인한 참여 불가…
주차 힘듬!","프로그램 다양성 추진, 사전예약 마감으로 참여할 수 없었고 주차가 힘들었다.",- 사전예약 마감으로 참여할 수 없었고 주차가 힘들었다.,주차공간
"프로그램 다양화 및 활성화, 시간대별 프로그램 진행, 사전예약홍보",프로그램을 다양화·활성화하고 시간대별로 프로그램을 진행하며 사전예약을 홍보한다.,- 프로그램을 다양화·활성화하고 시간대별로 프로그램을 진행하며 사전예약을 홍보한다,프로그램 부족
프로그램 이용시 1~2시간 뒤 오라고 해서 이용 잘못했어요.,프로그램 이용 시 1~2시간 뒤 오라고 해서 이용을 잘못했어요.,- 프로그램 이용 1~2시간 뒤 오라고 해서 잘못했어요,공연시설날씨
프로그램 자체는 많지만 많은 인원을 수용하지 못해서 이미 예약 마감 등 마감된 것들이 많아서 아쉬웠다.,프로그램은 다양했지만 수용 인원이 적어 이미 예약 마감된 것이 많아 아쉬웠다.,- 프로그램은 다양했지만 예약 마감된 것이 많아 아쉬웠다.,프로그램 부족
프로그램의 다양성. 개발???,프로그램의 다양성과 개발?,- 프로그램의 다양성과 개발?,프로그램 부족
프로그램이 더 다양했으면 좋겠다.,프로그램이 더 다양했으면 좋겠다.,- 프로그램이 더 다양했으면 좋겠다,프로그램 부족
"플리마켓인데 너무 적고 품목이 제한적…
미디어아트 실망…ㅠ 시민참여 작품이라도 더 다양하면 좋았을듯…",플리마켓이 너무 작고 품목이 제한적이며 미디어아트에 실망했고 시민참여 작품이 더 다양했으면 좋겠어요.,- 플리마켓이 너무 작고 품목이 제한적이며 미디어아트에 실망했고,프로그램 부족
홍보,홍보,홍보,프로그램 부족
홍보 필요함,홍보가 필요함.,- 홍보가 필요함.,프로그램 부족
"홍보가 더 필요.
사전 안내가 더 자세히 안내 되었으면 합니다.","홍보와 사전 안내가 더 필요하며, 사전 안내는 더 자세했으면 합니다.","- 홍보와 사전 안내 더 필요, 더 자세했으면",프로그램 부족
"홍보가 많이 되지 않았던것 같아요.
어제 저녁 홈플 근처 인원이 많은 것을 보고
찾아온 뒤 행사가 있었다는 것을 알게 되어 오늘 찾아 왔어요!
의미 있는 행사로 매년 하면 아이와 함께 참석하고 싶어요!",홍보가 많이 되지 않은 것 같고 어제 저녁 홈플 근처에 인원이 많은 것을 보고 행사 있다는 것을 알아 오늘 찾아왔으며 의미 있는 행사라 매년 아이와 함께 참석하고 싶어요.,- 매년 아이와 함께 참석하고 싶어요,다양한 체험
홍보를 더 많이 했으면 좋겠다.,홍보를 더 많이 했으면 좋겠다.,- 홍보를 더 많이 했으면 좋겠다.,프로그램 부족
"홍보를 조금 더 적극적으로 하면 많은 사람들이 알 수 있을 것 같다.
행사 시간을 오전에도 진행하였으면 좋겠다.","홍보를 더 적극적으로 해서 많은 사람들이 알 수 있도록 하고, 행사를 오전에도 진행했으면 좋겠다.","- 홍보를 더 적극적으로, 행사를 오전에도 진행했으면 좋겠다",프로그램 부족
"화장실 더 필요합니다.
우천에 대비해 이동구간 도로 포장이 필요합니다.",화장실이 더 필요하고 우천에 대비해 이동구간 도로 포장이 필요합니다.,- 화장실이 더 필요하고 이동구간 도로 포장이 필요합니다,공연시설날씨
화장실 청결도,화장실 청결도,- 화장실 청결도,주차공간
휴게공간 (좌석)이 좀 더 생기면 좋겠습니다.,휴게공간(좌석)을 더 늘렸으면 좋겠습니다.,- 휴게공간(좌석) 더 늘렸으면 좋겠습니다.,다양한 체험
"흙바닥이여서 비가 와서 신발이 더러워짐.
행사 부스 규모가 작아서 줄을 많이 기다려야했음.","행사장 흙바닥 때문에 비가 오자 신발이 더러워졌고, 부스가 작아 줄을 많이 기다려야 했다.",- 흙바닥 때문에 신발이 더러워졌고 부스가 작아 줄을,공연시설날씨
"흡연부스가 따로 없는건진 모르지만 아이들과 행사장 참여했는데
 냄새 등 때문에 좋지 않았어요.",아이들과 행사에 참여했는데 흡연부스가 따로 있는지 모르겠지만 담배 냄새 때문에 좋지 않았어요.,- 담배 냄새 때문에 좋지 않았어요,다양한 체험
